순위,ISBN,상품번호,상품명,판매가,YES포인트,저자,출판사,설명,출고예상일,관리분류
57,9788925561523,40969148,바다가 보이는 이발소,"11,700원",650원,오기와라 히로시 저/김난주 역,알에이치코리아(RHK),"제155회 나오키상 수상작
요네자와 호노부, 미나토 가나에를 압도한 화제의 소설

“쉽지 않은 인생에도 밝은 빛이 있다”
온화한 미소로 삶을 노래하는 일본 국민작가의 결정적 신작

가슴 먹먹한 감성과 절묘한 유머로 삶을 이야기하는 작가. 오기와라 히로시는 인간미 넘치는 드라마부터 감각적인 미스터리, 서스펜스에 이르는 다양한 작품으로 문학상들을 제패하며 문학성을 인정받았다. 뿐만 아니라 트렌디하면서도 마음을 움직이는 독특한 소재로 다수의 작품이 영화와 드라마로 만들어져 대중의 사랑을 받았다. 오기와라 히로시는 이처럼 뛰어난 작품성과 독자를 매혹하는 이야기로 일본 독자들이 가장 신뢰하는 국민작가로 자리 잡았다. 이에 보답하듯 작가 데뷔 20주년을 맞은 2016년 『바다가 보이는 이발소』로 제155회 나오키상을 수상했다. 삶의 애환과 따뜻한 유머가 공존하는 오기와라 히로시의 세계가 집대성된 결정적인 작품이라는 호평이다.",1,국내도서-소설/시/희곡
58,9788997170470,72226343,미야자와 겐지 단편선,"12,600원",700원,"미야자와 겐지 저/김미숙,이은숙 공역",하다,"항상 어떻게 하면 다른 사람들이 즐거워할까 고민했던 미야자와 겐지. 그는 재밌는 이야기로 주위 사람들에게 웃음을 선사했다. 자신의 이야기를 통해 세상이 행복해지는 데에 도움을 주고자 했던 미야자와 겐지의 작품을 만나보자.

[은하철도 999]의 모티브가 된 「은하철도의 밤」는 주인공 조반니과 그의 친구 캄파넬라가 우주를 달리는 열차에 타 여행을 하는 이야기다. 여행 중 둘은 다양한 사람들을 만나고 그들의 외로움과 마주한다. 세상 모두의 행복을 위해서라면 자신의 몸을 백번이라도 불태울 수 있다는 주인공의 깨달음은 작가인 미야자와 겐지 자신이 평생 몸부림치며 지켜내려 했던 희생의 삶이란 가치와 닮아 있다. 

바람이 부는 가을 아침, 시골 학교에 한 붉은 머리의 소년이 전학을 왔다. 학교 아이들은 그 신비한 전학생을 두고 바람신과 연관시켜 마타사부로라 불렀다. 「바람의 아들, 마타사부로」의 시작 부분이다.",2,국내도서-소설/시/희곡
59,9791169092203,126332710,나쓰메 소세키 기담집,"16,200원",900원,나쓰메 소세키 저/히가시 마사오 편/김소운 역,글항아리,"“나는 예전부터 요괴를 만날 자격이 있다고 생각했다.”
일본의 대문호 나쓰메 소세키가 그려내는 예언과 경고, 비밀의 세계.

기담의 사전적 정의는 ‘이상야릇하고 재밌는 이야기’다. ‘이상야릇’하다는 것은 무엇일까. 우리는 뭔가 평범치 않고 묘한 것, 또 낯설거나 독특한 일들을 볼 때 ‘이상야릇하다’고 표현한다. 이러한 관점에서 볼 때 『나쓰메 소세키 기담집』의 열세 가지 이야기는 ‘기담’의 정의와 제대로 맞물린다. 

이 책을 엮은 히가시 마사오는 일본의 장르문학 편집자이자 작가로서, 일본의 많은 대문호가 ‘괴기환상문학’에 관심이 깊었다고 증언했다. 히가시 마사오의 말에 따르면 나쓰메 소세키는 “근대 일본을 대표하는 대문호인 동시에 ‘잘 알려지지 않은 괴기환상문학 작가’ 중 한 사람”이었으며 스스로 ‘요괴와 만날 자격이 있다’고 생각했다고 한다.",2,국내도서-소설/시/희곡
60,9791168123205,110521731,어떤 은수를,"13,050원",720원,히로시마 레이코 글/하시 가쓰카메 그림/이소담 역,위즈덤하우스,"일본 대표 판타지 작가 히로시마 레이코의섬뜩하지만 매력적인 판타지가 펼쳐진다!
인간의 욕망에 관한 기묘한 세 가지 이야기

『이상한 과자 가게 전천당』 『십 년 가게』 등 판타지로 한국과 일본의 아이들의 마음을 사로잡은 히로시마 레이코의 소설집 『어떤 은수를』이 위즈덤하우스 청소년 문학 ‘텍스트 T’의 세 번째 권으로 출간되었다. 일본 주니어 모험 소설 대상, 아동 문학 판타지 대상 장려상을 수상할 만큼 어린이 판타지 문학에 독보적인 색깔과 매력을 보여 준 작가는 이번 작품에서는 청소년 독자에서 성인 독자까지 아우르는 인간의 욕망에 관한 강렬하고도 기묘한 판타지 세계를 선보인다.",2,국내도서-청소년
61,9788974784416,102592668,역사 속에서 걸어 나온 사람들,"12,600원",700원,나카지마 아츠시 저/명진숙 역/신영복 감수/이철수 그림,다섯수레,"인간 이해와 역사 인식을 더해 주는 일본 현대 문학의 백미 
“인간은 역사 속에서 걸어나오고역사속으로 걸어 들어간다.” -故 신영복

나카지마아쓰시의 『역사 속에서 걸어 나온 사람들』은 다섯수레 출판사를 통해 1993년 7월 국내 처음 소개되었다. 일본 현대 문학의 백미로 손꼽히는 그의 작품집은 이철수 화백의 그림과 故신영복 교수의 감수가 더해져 국내 독자들에게도 꾸준히 사랑을 받아왔다. 이 책은 2004년 첫 개정판 이후 두 번째 개정판이다. 

서른세 살의 젊은 나이로 요절한 천재작가 나카지마아쓰시(中島敦)의 중단편소설 모음집. 일본 군국주의에 절망하는 지식인의 고뇌를 중국 고전 인물에 빗대어 그린 『산월기』, 『명인전』, 『제자』, 『이능』를 수록하고 있다. 작품 속 인물들은 절망의 심연으로부터 걸어 나와 사람들과의 관계속으로, 다시 사회와 역사속으로 걸어 들어가는 ‘행동하는 인간상’을 보여준다. ",2,국내도서-소설/시/희곡
62,9791189243029,62605107,미야자와 겐지 전집 1,"15,300원",850원,미야자와 겐지 저/박정임 역,너머,"미야자와 겐지의 작품이 주는 신비함은 모든 생물과 무생물을 아우르는 자연과의 교감에 있다. 자연과의 무한한 교감과 애정 어린 시선이 만들어 낸 미야자와 겐지의 이상한 동화는 그래서 따뜻하고 유쾌하다. 하지만 겐지의 작품은 때로는 서글프다. 인간과 자연은 숙적이 될 수밖에 없는 숙명에 놓이고 그런 숙명에 놓인 인간의 삶도 절대 녹록하지 않기 때문이다. 상대적으로 부유한 가정에서 나고 자란 미야자와 겐지는 자연환경과 사회모순에 고통받는 당시 ‘농민’으로부터 거부당한 시점을 계기로, 단절된 계급과 계층의 모순을 반영한 세계관을 작품 곳곳에 드러내고 있다. 예컨대 그의 작품에 등장하는 수많은 동물과 식물, 별 등 다채로운 자연은 단지 인간의 곁다리로서 존재하는 것이 아니다. 인간과 함께 호흡하거나, 때로는 오히려 인간을 자신들의 손바닥 위에서 다루기도 하는 등 인간중심주의 세계관에서 벗어난 ‘탈중심주의’에 있다.",2,국내도서-소설/시/희곡
63,9791190156363,111744904,일본 탐미주의 단편소설선집,"11,700원",650원,무로우 사이세이 등저/박현석 역,현인,"예술은 무엇을 위해서 존재하는가? 
미에 대한 추구로 그 답을 찾으려한 작가들의 작품집. 

어느 시대에나 사람들은 미를 추구하고 몰두했으며, 거기에 마음을 빼앗겼다. 그런 인간의 본능과도 같은 성향을 묘사한 일본의 중단편 소설을 모아 소개한 책.",1,국내도서-소설/시/희곡
64,9791199138902,142998629,아케치 : D언덕 살인사건,"15,120원",840원,에도가와 란포 저,프리디우스,"〈명탐정 코난〉, 〈페르소나〉 시리즈가 오마주한
에도가와 란포 X 아케치 코고로 추리 활극의 서막!

""에도가와 란포는 일본 추리소설의 기준을 세웠다."" - 히가시노 게이고
일본 추리문학의 거장 '에도가와 란포'가 빚은 명탐정 '아케치 코고로'의 시작을 알린 7권의 단편을 한 권에 담았다. 에도가와 란포는 에드거 앨런 포에 대한 경의를 담아 펜네임을 지은 일본 추리소설의 개척자로, 그가 창조한 아케치 코고로는 인간 심리를 통찰해 사건을 해결하여 ‘일본의 셜록홈즈’라 불린다. 란포는 아케치를 통해 단순한 추리를 넘어 인간 본성의 어두운 면을 파고드는 심리 스릴러의 새로운 장을 열었다.

『아케치 : D언덕 살인사건』은 탐정의 20대 시절의 활약상을 모은 것으로, 란포의 대표작 중 하나인 'D언덕 살인사건'을 비롯해 '심리검사', '흑수조', '일촌법사', '누군가', '다락방의 산책자', '유령' 등 총 7편이 수록되었다.",1,국내도서-소설/시/희곡
65,9788931023725,132974351,기러기,"10,800원",600원,모리 오가이 저/김영식 역,문예출판사,"나쓰메 소세키와 쌍벽을 이루는 일본 근대문학의 거장!
중산 지식 계급의 지적 우상이자 이상적 미학의 창조자
모리 오가이 문학의 진수를 담은 중단편선

모리 오가이는 한학과 서양 문화를 융합한 독자적인 작품을 쓴 작가로, 그의 문체는 늘 절제되고 정확하고 명징하며 지적인 향기를 풍기는 남성적 문체의 전형으로 평가받는다. 미시마 유키오와 히라노 게이치로 등 지성적 작가들에게 우상으로 추앙받으며 후대 작가에게 지대한 영향을 끼쳤다. 이 책에 실린 네 편의 중단편은 모리 오가이의 작품 중에서도 대표작으로 손꼽힌다. 〈기러기〉는 사채업자의 첩이 젊은 의대생을 사랑하며 겪는 내면의 변화와 각성을 묘파했으며 특히 여주인공의 성적 심리 묘사가 가히 압도적이다. 〈다케세부네〉와 〈산쇼 대부〉 는 각각 한 범죄자와 남매의 기구한 사연에 시대적 전환기의 혼란과 인간상을 담아냈다.",1,국내도서-소설/시/희곡
66,9788973819225,2783365,차가운 밤에,"8,100원",450원,에쿠니 가오리 저/김난주 역,소담출판사,"『냉정과 열정 사이』, 『반짝반짝 빛나는』 등으로 일상과 비일상의 조화가 매력적인 작품 세계를 선보여온 에쿠니 가오리가, 한겨울에 만난 봄바람처럼 따뜻하고 몽환적인 『차가운 밤에』의 공간으로 독자들을 초대한다. 에쿠니 가오리 특유의 동화적 상상력과 유연하고 절제된 묘사, 삶과 죽음에 대한 따뜻하고 긍정적인 시선이 돋보이는 이번 단편집에는 『차가운 밤에』와 『따스한 접시』라는 서로 다른 개성을 지닌 두 파트에 총 21개의 단편이 실려 있다.",1,국내도서-소설/시/희곡
67,9791199146617,144406176,소년과 링 아저씨,"15,120원",840원,타지리 저/강경민 역,언제나봄,"소년과 링을 만드는 아저씨, 두 사람의 만남을 그린 표제작 『소년과 링 아저씨』를 시작으로 『추남』, 『알파걸』, 『조금도 만족스럽지 않아요』, 『나란 말이다』, 『꿈의 행방』 총 6편의 단편과 에필로그로 구성된 연작 소설입니다.",1,국내도서-소설/시/희곡
68,9788955612349,65849721,오천 번의 생사,"10,800원",600원,미야모토 테루 저/송태욱 역,바다출판사,"아버지가 돌아가시고 빚 독촉에 시달리던 ‘나’는 결국 친구가 거금을 주고 사겠다고 한 아버지의 유품을 팔기로 하고 친구를 찾아간다. 하지만 친구는 만나지 못하고, 추운 겨울 돈 한 푼 없이 먼 길을 걸어 돌아가야 하는 처지에 놓인다. 아득한 길을 무작정 걷던 ‘나’는 ‘하루에도 오천 번씩 죽고 싶어지기도 살고 싶어지기도 하는’ 남자를 만난다. 표제작 「오천 번의 생사」를 비롯하여 매일 밤 정성스레 눈썹을 그리는 아픈 어머니와 그 모습을 바라보는 아들의 마음을 담은 「눈썹 그리는 먹」, 가장이 되어 삶에 시달리던 중 문득 자신의 어린 시절 기억을 떠올리는 「힘」과 시한부 선고를 받은 친구를 차마 마주하지 못하고 여행지에서 그와의 추억을 되돌아보는 「쿤밍·원통사 거리」 등 미야모토 테루의 단편 아홉 편을 담았다.",2,국내도서-소설/시/희곡
69,9788960171930,3337930,6시간 후 너는 죽는다,"13,500원",750원,다카노 가즈아키 저/김수영 역,황금가지,"에도가와 란포 상 초유의 히트작 『13계단』의 작가, 다카노 가즈아키
초능력을 소재로 정교한 미스터리를 결합한 신감각 추리 단편집

기존 추리 서스펜스의 진행 속에 ‘초능력’이라는 초자연적 소재를 가미한 이색 추리 단편집이다. ‘미래를 내다볼 수 있는 초능력자’와 만난 각 단편의 주인공들이 다양한 방식으로 대처하는 인생의 이야기를 그리고 있다.",2,국내도서-소설/시/희곡
70,9791186561683,92851493,인간 의자,"10,800원",600원,에도가와 란포 저/안민희 역,북노마드,"에도가와 란포는 ‘추리 소설의 아버지’로 불린다. 추리 소설 외에도 괴기, 환상, 공포, 그로테스크, 잔혹, 남색, 엽기 등의 분위기를 풍기는 다양한 소설을 써서 대중의 인기를 끌었다. 1931년 에도가와의 첫 전집은 13권에 달했는데도 24만 부가 판매되어 당시 죽어가던 출판사를 되살렸을 정도였다.

에도가와는 “아무리 문학적으로 훌륭해도 수수께끼와 논리적 재미가 결여된 추리 소설은 시시하다”는 자신만의 철학을 갖고 있었다. 그러나 에도가와도 시대의 수레바퀴를 멈출 수 없었다. 1930년대 중반부터 일본은 전쟁 체제를 갖추며 문화 예술 검열을 강화했다. 대중의 인기와 장르 특성으로 인해 에도가와의 작품이 검열 대상에 자주 올랐다. 수정과 삭제 등 표현의 자유를 강제 당했다. 에도가와는 어린이용 탐정물로 전향했다. 권총과 칼 등 무기를 등장시키지 않았고, 누군가를 죽이거나 다치는 장면도 없었다. 패전 후, 에도가와는 작가 발굴과 추리 소설 발전에 힘썼다.",1,국내도서-소설/시/희곡
71,9791186561577,70868000,레몬,"10,800원",600원,가지이 모토지로 저/안민희 역,북노마드,"자연과 문학, 음악, 철학을 사랑한 요절 작가. 가지이 모토지로는 다이쇼 시대 말기부터 쇼와 시대 초기에 걸쳐 몇 개의 주옥같은 작품을 남긴 작가다. 1924년 24세에 첫 작품 「레몬」을 쓰고, 32세의 젊은 나이로 세상을 떠날 때까지, 그의 문학은 늘 병상에서 이루어졌다. 그래서일까. 가지이의 소설은 병자의 불안하고 우울하고 피곤한 이야기다. 그러나 소설 속 주인공은 아프고 우울하더라도 바닥에 처박히지 않았다. 그렇다고 막연한 희망을 품지도 않았다. 

가지이 문학의 목적은 ‘불길한 덩어리’, 즉 ‘권태감’에서 도망치는 것이다. 「레몬」의 ‘나’는 짜증을 가라앉혀줄 ‘하찮고도 아름다운 것’을 찾아 걷는다. 그리고 과일 가게에서 레몬 하나를 ‘숨 막히는 마루젠’에 몰래 두고 나온다. 그는 ‘레몬 근처에서만큼은 묘하게 긴장감을 띠는 것’을 느꼈다. 레몬을 두고 도망치는 계획을 세운 가지이가 얻고 싶은 것은 무엇이었을까? 그것은 정신의 고양감이나 정신의 긴장감이었을 것이다.",2,국내도서-소설/시/희곡
72,9788932403632,3858383,키 재기 외,"9,000원",500원,히구치 이치요 저/임경화 역,을유문화사,"일본 근대 최고의 여성 소설가 히구치 이치요의 대표작을 읽다! 

세계의 삶의 방식과 문학적 성취가 살아숨쉬는 「을유세계문학전집」 제33권 『키 재기 외』. 1896년 24세 때 폐결핵으로 비극적 삶을 마감하였으나, 일본 근대 최고의 여성 소설가로 우뚝 서게 된 히구치 이치요의 대표작만을 모았다. 메이지 시대 급속히 추락해가는 요시와라 유곽을 무대로 한 성장소설을 주로 담고 있다. 에도 시대에서 메이지 시대로 넘어오는 불안정한 시기 특유의 해학과 슬픔, 사치와 빈곤, 그리고 빛과 어둠을 만끽하며 성장하는 소년, 소녀를 만나게 된다. 특히 키 재기는 요시와라 유곽의 최고급 유녀 '오마키'를 언니로 둔 예비 유녀 '미도리'의, 예비 승려 신뇨를 향한 풋풋하고 고통스러운 첫사랑 이야기를 담고 있다.",1,국내도서-소설/시/희곡
73,9791187295655,110027571,사카구치 안고 선집,"22,500원","1,250원",사카구치 안고 저/김유동 역,서커스(서커스출판상회),"일본 근대 문학의 ‘위대한 낙오자’ 사카구치 안고, 그의 시간에 바래지 않는 절대 고독의 정신

사카구치 안고는 근현대 일본 문학을 대표하는 작가 중 한 사람으로 일본 독자들과 비평가들의 관심이 끊이지 않는 작가다. ‘위대한 낙오자’라는 자유인을 꿈꿨던 안고의 정신, 일본인의 자기 기만을 날카롭게 해부하는 허식을 배제한 안고의 문학은 인간 탐구라는 산문의 본령에 속하는 일류 문학이라고 할 수 있다. 

이번에 펴내는 『사카구치 안고 선집』은 안고의 데뷔 시절부터 말년에 이르기까지 17권의 전집에 이르는 그의 방대한 작품 중에서 가장 많이 읽히고 높게 평가받는 작품 30편이 실려 있다.",2,국내도서-소설/시/희곡
74,9788970755380,109213275,해피 버스데이,"11,700원",650원,아오키 카즈오 저/가토 미키 그림/홍성민 역,문학세계사,"일본인들을 울렸고, 전일본 열도를 감동케 했던 동화.
후지 TV, 아사히 신문, 마이니치 신문 등 일본매스컴이 
부모들의 필독서로 집중 소개한 화제의 책!

『해피 버스데이』는 TV아사히의 책 소개 프로그램(‘혼파라! 세키구치 서점’)에 아동서로는 처음으로 소개되어 '시청자가 골라 읽고 싶은 책' 1위로 선정되었다. 아동도서로서는 특별하게 다양한 연령층의 독자를 획득한 것이다. “처음으로 책을 읽고 울었다”라는 어린이부터 “나도 학대를 받았다”는 독자, “사실은 아이를 사랑하지 않았는데 이 책을 읽고 생각이 달라졌다”는 부모를 비롯해 여러 학교의 선생님 등, 실로 폭넓은 독자들로부터 사랑을 받았다. 또한, 마이니치 신문사가 실시한 「학교 독서 조사」에서도 초등학교, 중학교 여학생의 '감동했거나 인상에 남는 책' 1위로 나타났다.",1,국내도서-소설/시/희곡
75,9788991931855,6072824,말하는 검,"9,900원",550원,미야베 미유키 저/최고은 역,북스피어,"미야베 미유키 시대 소설의 원점을 보여 주는 단편집이다. 이 작품집을 보면 작가 활동 초기, 아니, 문예 수업을 받던 때부터 미스터리와 마찬가지로 시대 소설에도 큰 노력을 기울여 왔음을 알 수 있다. 미야베 미유키에게 있어 시대 소설은 미스터리와 대등한 하나의 '이야기'인 것이다. 

『말하는 검』에는 미야베 미유키가 데뷔하기 전에 집필한 시대물 단편 네 편이 실려 있다. 표제작 「말하는 검」에는 『흔들리는 바위』와 『미인』의 주인공, 신비한 힘을 가진 오하쓰가 등장한다.",1,국내도서-소설/시/희곡
76,9791169794480,117660729,완벽한 미인,"12,600원",700원,호시 신이치 저/이영미 역,하빌리스,"초단편 소설의 고전 〈호시 신이치 쇼트-쇼트 시리즈〉가
새로운 번역과 편집으로 돌아왔다!

시리즈 누계 판매 5000만 부 돌파, 전 세계 30개국 이상에서 번역 출간된
전설의 시리즈, 그 첫 번째 작품

『완벽한 미인』은 〈호시 신이치 쇼트-쇼트 시리즈〉의 첫 책이다. ‘쇼트-쇼트’란 200자 원고지 20매 분량의 초단편 소설 형식을 가리키는 것으로, 호시 신이치는 이 장르를 개척하고 전 생애에 걸쳐 1000편 이상의 쇼트-쇼트 스토리들을 발표했다.

‘시리즈 누계 판매 5000만부 돌파 플래티넘셀러’ ‘전 세계 30개국 이상에서 번역 출간’ 등 경이로운 기록들을 계속해서 갈아 치우고 있는 쇼트-쇼트 시리즈. 2008년 국내에 처음 소개된 이후로 절판되어 오랫동안 구할 수 없었으나, 하빌리스에서 새로운 번역과 편집으로 재출간되었다.

시리즈의 첫 책인 만큼, 이 책에는 호시 신이치가 자신의 대표작으로 직접 고른 50편의 이야기들이 수록되어 있다.",1,국내도서-소설/시/희곡
77,9788934984580,73067134,그녀와 그녀의 고양이,"10,620원",590원,"신카이 마코토,나가카와 나루키 공저/문승준 역",비채,"빛의 마술사, 일본 애니메이션의 새로운 전설
신카이 마코토 월드의 출발점!

『너의 이름은.』 『언어의 정원』 『초속 5센티미터』 등을 통해 ‘포스트 미야자키 하야오’ 시대를 선도하는 신카이 마코토 감독. 일본은 물론, 한국에서도 거대한 신드롬을 불러일으킨 그의 데뷔작 『그녀와 그녀의 고양이』를 마침내 소설로 만난다. 『그녀와 그녀의 고양이』는 신카이 마코토가 매킨토시 한 대로 1인 제작한 모노톤 단편 애니메이션이지만, 팬들 사이에서는 섬세하고도 감성적인 ‘신카이 마코토 월드’의 근원을 엿볼 수 있는 작품이라 평가받고 있다. 버려진 고양이, 고양이를 훌쩍 집으로 데려가는 한 여자… 두 생명이 온기를 나누는 네 번의 계절에 대한 이야기가 아련하고도 따스하게 펼쳐진다.",2,국내도서-소설/시/희곡
78,9788970638126,14828672,사양,"10,800원",600원,다자이 오사무 저/이호철 역/김승옥 기획,열림원,"전후 일본의 지독한 허무, 그 위에 펼쳐놓은 다자이 오사무의 노트

『무진기행』 의 김승옥 기획 〈다자이 오사무 컬렉션〉 2권 『사양』(다자이 오사무, 이호철 옮김). 1947년 2월에 집필을 시작, 6월에 탈고. 7월부터 10월까지 『신조』지에 연재. 그해 겨울 출간 즉시 베스트셀러가 되면서 천재 작가 다자이 오사무의 입지를 더욱 견고하게 만든 작품. 전후 일본의 몰락해가는 귀족들을 다룬 내용이 당시 시대적 상황과 맞물려 독자들의 폭풍적인 호응을 이끌어냈고, 몰락한 명문 귀족이라는 뜻의 ‘사양족’이라는 말을 탄생시켰다. 그 빛을 잃지 않고 지금까지도 전 세계 독자들의 열렬한 관심을 받고 있다. 

가난으로 인해 살던 집을 정리하고 시골에서 꿋꿋하게 자신의 삶을 살아내려는 가즈코, 어떤 상황에서도 기품을 잃지 않는 이 시대의 ‘마지막 귀부인’인 어머니, 그리고 전쟁터에서 돌아와 마약 중독과 방황으로 삶을 포기해가는 남동생 나오지의 가슴 먹먹한 이야기가 펼쳐진다.",1,국내도서-소설/시/희곡
79,9791160272901,108408486,울 준비는 되어 있다,"12,420원",690원,에쿠니 가오리 저/김난주 역,소담출판사,"사랑이 끝나 가는 자리에서 시작하는 이야기
제130회 나오키상 수상 작품
2022년 리커버 개정판으로 새롭게 선보이는 『울 준비는 되어 있다』

『냉정과 열정 사이』, 『반짝반짝 빛나는』 등으로 국내에서 많은 사랑을 받은 에쿠니 가오리의 도서 중 제130회 나오키상을 받은 『울 준비는 되어 있다』가 2022년 개정판으로 출간되었다. 12편의 단편이 수록된 『울 준비는 되어 있다』는 에쿠니 가오리 특유의 세련되고 담담한 문체로 표현한 일상적인 이야기로 이루어져 있다.",2,국내도서-소설/시/희곡
80,9788954619134,7662184,만(卍)·시게모토 소장의 어머니,"13,050원",720원,"다니자키 준이치로 저/김춘미,이호철 공역",문학동네,"일본 탐미주의 문학의 거장, 다니자키 준이치로의 걸작선 『만(卍)·시게모토 소장의 어머니』가 처음으로 국내에 소개된다. 평생 '여성숭배'를 문학적 주제로 몰두하여 60년이 되는 활동 기간 동안 희곡과 수필을 포함해 300편이 넘는 작품을 발표한 그는 1958년 노벨문학상 후보가 된 후 매년 후보에 올랐다. 특히 「만(卍)」과 「시게모토 소장의 어머니」는 다니자키 문학의 다양성과 화려한 기교, 탄탄한 구성 등을 엿볼 수 있는 걸작이다. 

「만(卍)」은 악마 같은 요부 미쓰코와 그녀의 아름다움에 빠진 세 사람을 통해 성(性)이 어떻게 인간을 지배하고 파멸시키는지 탐구하고 있다. 「시게모토 소장의 어머니」는 여든 살 노인이 젊고 아름다운 아내를 잃고 느끼는 인생의 무상함과 둘 사이에 태어난 아들 시게모토가 평생 어머니를 마음에 품고 그리워하는 감정을 유려한 문장으로 그린다. ",1,국내도서-소설/시/희곡
81,9788990982902,96013864,괴소 소설,"13,320원",740원,히가시노 게이고 저/김난주 역,재인,"기발한 문학적 상상력, 탁월한 유머 감각
천재 미스터리 작가 히가시노 게이고의 대환장 웃음 시리즈 제1탄!

어딘가 이상한 사람들이 벌이는 무섭고 수상한 웃음의 세계

미스터리의 제왕으로 불리는 히가시노 게이고를 ‘유머 소설’이라는 새로운 장르의 스타로 발돋움하게 한 획기적인 작품이다. 이 작품이 나오자 빈틈없이 꽉 짜인 그의 본격 추리 소설에 익숙해졌던 독자와 평론가들이 작가의 기발한 문학적 상상력과 천부적인 스토리텔링 능력에 다시 한 번 열광했으며, 유머 소설이라는 새로운 장르에서 보여 준 그의 천재성에 놀라움을 감추지 못했다. 히가시노 게이고는 이 소설의 성공에 힘입어 이후 『독소 소설』 『흑소 소설』 『왜소 소설』 등 이른바 ‘웃음 시리즈’를 잇달아 내놓게 된다. 

여기에 수록된 아홉 개의 단편은 작가가 유명 문예지 『소설 스바루』와 『소설 신초』에 연재했던 소설 중에서 엄선한 작품들이다.",1,국내도서-소설/시/희곡
82,9788937429361,63331498,금빛 죽음,"8,820원",490원,다니자키 준이치로 저/양윤옥 역,민음사,"쏜살 문고 ‘다니자키 준이치로 선집’의 두 번째 권은 『금빛 죽음』이다. 다니자키 준이치로의 기나긴 문학 역정 중에도 주제나 장르 면에서 이색작(異色作)이 두드러지는 다이쇼 시기(1912~1926)의 작품을 골라 엮었다. 이 시기 이후에 발표한 『치인의 사랑』으로 부동의 지위를 확립한 다니자키 준이치로는 에로티시즘의 작가, 이어서 일본 고전을 깊숙이 탐구한 순문학 작가로 명성을 떨치지만, 실상 탐정 소설과 미스터리, 서스펜스 장르 문학에도 상당한 재능을 보였다. 넘쳐흐르는 부와 밀물처럼 불어닥친 서구 문화의 홍수 속에서 현대 문명의 성장을 구가하였던 일본의 시대상을 반영하듯 다이쇼 시대의 다니자키 문학은 신문물에 대한 경이와 호기심으로 가득 차 있다. 특히나 영화에 매료되었던 다니자키는 『금빛 죽음』에 수록된 작품들 속에서 영화적 미장센을 활자화해 보고자 자신의 문학적 감각을 곤두세운다.",2,국내도서-소설/시/희곡
83,9788991931664,3837757,얼간이,"12,600원",700원,미야베 미유키 저/이규원 역,북스피어,"추리소설의 여왕 미야베 미유키의 에도 시대 연작 미스터리

일본 최고의 대중작가로 손꼽히는 ‘추리소설의 여왕’ 미야베 미유키가 에도 시대를 배경으로 생동감 넘치는 이야기를 들려준다. 이 작품은 사건이 일어나고 주인공이 그 전모를 파헤쳐 가는 구성이 매우 탄탄한 미스터리로, 독특한 구조의 연작 소설이다. 초반에 일어나는 몇 가지 사건은 독립적이고 서로 상관이 없어 보이지만, 이야기가 진행되며 모든 사건 뒤에 하나의 계략이 있었음이 드러나게 된다. 연작이라고는 하나 결국은 한 편의 장편소설인 것이다.",1,국내도서-소설/시/희곡
84,9788934981176,59709372,버스데이 걸,"11,700원",650원,무라카미 하루키 저/카트 멘시크 그림/양윤옥 역,비채,"“다 읽은 뒤 몇 날이고 계속 생각난다. 종국에는 꿈까지 침입해든다. 
이것이 바로 무라카미 하루키 단편문학의 매력이다.” 
_[뉴요커]

‘무라카미 하루키×카트 멘시크’ 콤비의 강렬한 컬래버레이션
일본 중등 국어 교과서에도 수록된 명품 단편 한국 첫 소개! 

무라카미 하루키 ‘소설×아트’ 프로젝트 최신 단편 드디어 출간! 『잠』『이상한 도서관』『빵가게를 습격하다』에 이어 독일의 유명 일러스트레이터 카트 멘시크의 그림과 함께하는 『버스데이 걸』이 비채에서 출간되었다. 제목 그대로 스무 번째 생일을 맞은 한 소녀의 평범하면서도 은밀한 하루에 대해 이야기하는 『버스데이 걸』은 정갈한 문체와 울림이 있는 주제를 담은 작품으로, 일본 중학교 3학년 국어 교과서에도 수록되어 화제를 모았다.",1,국내도서-소설/시/희곡
85,9791167901965,119050660,이리하여 아무도 없었다,"15,120원",840원,아리스가와 아리스 저/김선영 역,현대문학,"장르를 초월한 이야기 세계로 초대합니다!
아리스가와 아리스의 장난기 가득한 미스터리 

일본 신본격 미스터리의 대가 아리스가와 아리스의 소설집 『이리하여 아무도 없었다』를 현대문학에서 출간한다. 아리스가와 아리스는 추리소설의 발전에 공헌한 작가에게 주어지는 ‘일본 미스터리 문학 대상’을 2023년 올해 수상하며 자신의 명성과 파급력을 많은 이들에게 다시 한번 인정받았다. 

이 책에 미스터리 콩트, 다크 판타지, 블랙 코미디 호러, 괴수 소설, 타이포 그래픽션 소설 등 그의 장난기 있고 스타일리시한 매력이 가득한 소설 14편을 묶었다. 그중 「선로 나라의 앨리스」는 루이스 캐럴의 『이상한 나라의 앨리스』를, 「미래인 F」는 에도가와 란포의 「소년 탐정단 시리즈」를, 「이리하여 아무도 없었다」는 애거서 크리스티의 『그리고 아무도 없었다』를 대담하게 재해석한 소설이다. 그의 악마적 패러디 재능으로 거장의 화려한 명작에 도전장을 내밀었다.",2,국내도서-소설/시/희곡
